medicine_id,name,category,manufacturer,dosage,price,expiry_date,stock_quantity
MED_0001,Medicine_1,Vitamin,MediCare,485mg,57.97,2026-11-26,208
MED_0002,Medicine_2,Antiseptic,MediCare,464mg,24.22,2027-08-30,433
MED_0003,Medicine_3,Antiviral,MediCare,169mg,72.63,2026-12-08,212
MED_0004,Medicine_4,Antiseptic,MediCare,20mg,81.39,2026-02-05,490
MED_0005,Medicine_5,Antiseptic,WellLife,147mg,38.51,2028-05-27,902
MED_0006,Medicine_6,Analgesic,WellLife,466mg,87.15,2028-04-02,238
MED_0007,Medicine_7,Antiviral,BioMed,87mg,91.55,2026-01-06,464
MED_0008,Medicine_8,Antiviral,HealthPlus,86mg,34.92,2026-12-06,388
MED_0009,Medicine_9,Antiviral,MediCare,450mg,98.52,2028-10-24,656
MED_0010,Medicine_10,Antiseptic,BioMed,263mg,22.66,2026-05-13,230
MED_0011,Medicine_11,Vitamin,HealthPlus,418mg,28.18,2026-06-24,337
MED_0012,Medicine_12,Antiviral,PharmaCorp,267mg,26.58,2026-01-02,883
MED_0013,Medicine_13,Antiseptic,WellLife,329mg,90.46,2026-11-28,236
MED_0014,Medicine_14,Analgesic,HealthPlus,300mg,68.89,2027-12-21,933
MED_0015,Medicine_15,Vitamin,PharmaCorp,272mg,23.69,2026-04-24,187
MED_0016,Medicine_16,Analgesic,HealthPlus,94mg,49.63,2028-09-13,179
MED_0017,Medicine_17,Vitamin,WellLife,155mg,65.38,2027-12-01,243
MED_0018,Medicine_18,Antiseptic,WellLife,332mg,17.51,2026-02-01,365
MED_0019,Medicine_19,Antibiotic,BioMed,51mg,89.42,2026-09-19,834
MED_0020,Medicine_20,Vitamin,MediCare,383mg,82.32,2028-06-25,913
MED_0021,Medicine_21,Analgesic,HealthPlus,134mg,55.47,2028-02-04,193
MED_0022,Medicine_22,Antiseptic,HealthPlus,176mg,97.04,2026-09-16,65
MED_0023,Medicine_23,Vitamin,PharmaCorp,434mg,47.6,2026-06-15,351
MED_0024,Medicine_24,Antibiotic,WellLife,250mg,98.57,2026-01-24,472
